personID,companyID,job,current_job
0,54,5,True
2,79,4,True
2,51,4,False
3,65,1,True
4,30,5,False
5,24,1,True
6,29,0,True
7,43,3,False
8,32,0,True
9,53,5,True
10,75,4,False
12,69,2,True
12,83,2,False
13,37,2,True
17,59,1,True
18,44,2,True
18,36,5,False
19,44,3,True
19,30,0,False
22,70,4,True
23,2,5,True
24,72,0,True
25,80,0,False
26,15,0,False
26,55,0,False
27,18,2,True
27,18,2,False
28,52,2,True
30,62,4,True
30,14,4,False
31,26,1,True
33,82,1,True
33,32,2,False
36,25,3,True
36,79,3,False
37,70,1,True
39,11,3,True
40,40,0,True
40,12,0,False
41,83,5,True
42,53,1,False
42,62,1,False
43,5,1,True
44,57,2,True
45,14,0,True
45,63,0,False
46,24,4,True
46,79,4,False
48,80,0,False
49,30,5,False
49,37,5,False
50,71,2,True
51,53,4,False
52,38,2,True
52,5,1,False
53,39,0,True
54,59,5,True
55,62,5,True
56,19,5,True
56,44,5,False
60,30,1,True
60,4,3,False
61,71,0,True
61,66,2,False
62,77,2,True
62,30,5,False
63,59,5,True
64,75,0,True
65,44,0,True
65,25,3,False
66,35,4,True
66,64,4,False
67,60,3,True
68,26,0,True
72,27,0,True
72,3,0,False
73,18,3,False
74,75,5,True
75,2,1,True
76,6,2,False
77,71,3,False
77,34,3,False
79,34,0,True
79,31,0,False
80,49,5,True
80,80,5,False
81,71,2,True
84,53,0,True
84,56,0,False
85,77,4,True
87,38,5,False
88,43,2,True
88,28,3,False
89,18,3,False
89,2,3,False
91,53,3,True
92,7,1,False
92,21,1,False
97,32,2,True
97,73,2,False
100,0,4,True
101,11,2,True
101,82,2,False
102,29,5,False
103,50,0,True
106,24,4,True
106,49,5,False
107,9,5,True
107,63,5,False
109,13,5,True
112,68,3,True
114,16,5,False
115,74,4,False
116,19,1,True
116,28,1,False
117,1,3,True
117,66,3,False
122,70,2,True
122,56,1,False
123,37,5,True
126,21,3,True
126,82,3,False
127,43,1,True
128,65,1,True
130,29,4,True
132,17,0,True
133,62,0,False
133,31,0,False
134,49,2,True
135,86,1,True
135,39,4,False
137,72,1,True
138,78,0,True
138,27,0,False
139,31,0,True
141,16,1,True
144,35,5,True
145,41,1,True
146,86,4,True
146,20,4,False
148,2,4,True
148,42,4,False
149,38,4,True
149,21,4,False
152,16,2,True
154,19,1,False
154,6,1,False
156,57,4,True
158,66,3,True
158,18,3,False
159,57,3,True
159,10,3,False
160,54,2,True
160,71,1,False
161,42,3,True
161,66,3,False
162,86,1,True
162,61,1,False
163,2,4,False
163,81,4,False
164,25,0,True
166,28,1,True
166,48,1,False
168,57,0,True
169,80,1,True
171,77,3,True
171,75,2,False
172,26,2,True
172,34,2,False
173,54,2,False
173,31,2,False
175,27,3,True
175,59,3,False
177,1,5,True
177,41,3,False
178,1,2,True
182,14,5,True
183,81,3,True
184,83,4,False
185,28,1,True
185,30,1,False
186,20,4,True
187,41,1,True
191,62,1,True
192,49,3,True
192,42,3,False
193,41,0,True
194,13,3,True
195,20,2,True
195,73,2,False
196,12,0,False
